[0.013s] Invoking command in '/home/chotaehyun/ros2_waver/build/waver_description': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake /home/chotaehyun/ros2_waver/src/waver_description -DCMAKE_INSTALL_PREFIX=/home/chotaehyun/ros2_waver/install/waver_description
[0.057s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.198s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.284s] -- Configuring done
[0.287s] -- Generating done
[0.289s] -- Build files have been written to: /home/chotaehyun/ros2_waver/build/waver_description
[0.292s] Invoked command in '/home/chotaehyun/ros2_waver/build/waver_description' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake /home/chotaehyun/ros2_waver/src/waver_description -DCMAKE_INSTALL_PREFIX=/home/chotaehyun/ros2_waver/install/waver_description
[0.294s] Invoking command in '/home/chotaehyun/ros2_waver/build/waver_description': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ros2_waver/build/waver_description -- -j16 -l16
[0.362s] Invoked command in '/home/chotaehyun/ros2_waver/build/waver_description' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ros2_waver/build/waver_description -- -j16 -l16
[0.376s] Invoking command in '/home/chotaehyun/ros2_waver/build/waver_description': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ros2_waver/build/waver_description
[0.393s] -- Install configuration: ""
[0.397s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/board_link.stl
[0.397s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/oled_screen_link.stl
[0.397s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/rasp_pi_camera.stl
[0.397s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/top_shell_link.stl
[0.397s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/wheel_back_left_link.stl
[0.397s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/wheel_back_right_link.stl
[0.398s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/wheel_front_left_link.stl
[0.398s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/wheel_front_right_link.stl
[0.398s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/meshes/zedxm.stl
[0.398s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/worlds/empty.world
[0.398s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/config/waver_controllers.yaml
[0.400s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/ament_index/resource_index/package_run_dependencies/waver_description
[0.400s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/ament_index/resource_index/parent_prefix_path/waver_description
[0.401s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/environment/ament_prefix_path.sh
[0.401s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/environment/ament_prefix_path.dsv
[0.401s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/environment/path.sh
[0.402s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/environment/path.dsv
[0.402s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/local_setup.bash
[0.402s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/local_setup.sh
[0.402s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/local_setup.zsh
[0.402s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/local_setup.dsv
[0.402s] -- Symlinking: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/package.dsv
[0.423s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/ament_index/resource_index/packages/waver_description
[0.423s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/cmake/waver_descriptionConfig.cmake
[0.423s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/cmake/waver_descriptionConfig-version.cmake
[0.424s] -- Up-to-date symlink: /home/chotaehyun/ros2_waver/install/waver_description/share/waver_description/package.xml
[0.426s] Invoked command in '/home/chotaehyun/ros2_waver/build/waver_description' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ros2_waver/build/waver_description
